RecordID,Date,Region,Product,CustomerSegment,Campaign,Revenue,Cost,Customers
1,13-06-2025,North,Product A,SMB,Campaign Z,21049,12403,72
2,23-06-2025,North,Product D,Consumer,Campaign X,11140,6544,278
3,04-06-2025,North,Product B,SMB,None,19446,13217,162
4,02-01-2025,South,Product D,Corporate,Campaign Z,15189,8902,192
5,27-01-2025,North,Product D,Consumer,Campaign Z,27541,20421,42
6,28-04-2025,North,Product D,Consumer,Campaign Z,46198,34528,205
7,28-05-2025,South,Product A,Consumer,Campaign Y,15577,21426,139
8,26-01-2025,West,Product C,Corporate,Campaign Z,15659,10148,127
9,21-06-2025,East,Product A,SMB,Campaign Y,40005,31669,103
10,29-04-2025,West,Product C,SMB,Campaign Y,49866,31401,48
11,28-02-2025,North,Product C,Corporate,Campaign Z,9337,5456,181
12,24-02-2025,West,Product D,SMB,None,14363,8703,146
13,24-05-2025,East,Product D,SMB,None,28723,16881,90
14,11-05-2025,West,Product A,Consumer,Campaign X,15016,11276,236
15,02-06-2025,North,Product D,Corporate,None,39676,23828,25
16,24-06-2025,North,Product C,SMB,Campaign Z,12310,7600,100
17,27-04-2025,North,Product C,SMB,Campaign Y,38271,33106,172
18,13-06-2025,South,Product B,Corporate,Campaign Y,40348,35562,291
19,01-01-2025,East,Product D,Consumer,Campaign X,28788,24512,177
20,03-03-2025,North,Product B,SMB,Campaign X,10613,8413,55
21,17-05-2025,South,Product B,SMB,None,41031,23225,290
22,05-06-2025,West,Product B,SMB,Campaign Y,25428,16772,211
23,23-04-2025,West,Product A,Consumer,Campaign Y,9196,5841,137
24,31-05-2025,South,Product A,Consumer,Campaign X,13001,10540,36
25,26-03-2025,North,Product B,Corporate,None,19040,13626,262
26,04-03-2025,West,Product D,Consumer,Campaign X,11352,8668,201
27,19-04-2025,West,Product D,SMB,Campaign X,49129,37405,70
28,16-01-2025,West,Product C,Consumer,Campaign Y,17556,10113,249
29,05-02-2025,West,Product B,Corporate,None,21371,18160,58
30,24-04-2025,North,Product A,SMB,Campaign X,11112,9673,141
31,12-02-2025,West,Product D,Corporate,Campaign Y,31282,26933,104
32,08-04-2025,North,Product D,Corporate,None,23694,15856,269
33,09-02-2025,South,Product C,Consumer,Campaign X,42957,34120,51
34,22-03-2025,North,Product A,SMB,None,37954,32934,291
